y,existence expectancy index
0.041077167,0.4560855195867234
0.039753765,0.5298346434506358
0.04037875,0.5609759409155751
0.04285392,0.5659103206608644
0.023296982,0.5882741670578994
0.029774338,0.5896536022124392
0.030029535,0.5898518486808381
0.039984256,0.5944381202127652
0.041371703,0.5985158566295978
0.037659496,0.5987768610266031
0.03937894,0.6018535527576493
0.023054987,0.6030606374182783
0.040852815,0.6091516324164782
0.039157122,0.6115937634302107
0.02769795,0.6122331969332842
0.037218302,0.6134645260871505
0.021294236,0.6227953145600309
0.030581713,0.6236303206220835
0.0386568,0.6250816211140842
0.040125906,0.6259404690941338
0.038628727,0.6281005111978549
0.022361428,0.6306727435874031
0.037593722,0.6319346907607029
0.020419389,0.6334037922208693
0.043922454,0.6380306439816167
0.023653388,0.6387184163412944
0.029546738,0.6411592832169066
0.037135035,0.6411722748593498
0.040359408,0.64194217300449
0.033314377,0.6442042350159712
0.03990829,0.6453699972124788
0.04021886,0.6490563647900927
0.04048732,0.6491973110058016
0.045294344,0.6505764465571787
0.01947546,0.6506957691719446
0.040194273,0.6516973657690683
0.041852057,0.6521210572256162
0.037166923,0.6566854845694018
0.021856219,0.6567380884382465
0.025611848,0.6591673080522993
0.04028645,0.6594095080550051
0.020733714,0.6596595750045199
0.0404,0.6606676851722769
0.040577263,0.6614147472946053
0.04457715,0.6617231064842901
0.03070572,0.6621050047481238
0.03980142,0.664340342877135
0.028226495,0.6647632796966355
0.036107123,0.6709162134852791
0.016836762,0.6718391789927023
0.040760666,0.6762388345231982
0.040741473,0.6762654750328265
0.023120701,0.6771072559568891
0.039930493,0.6773497319105113
0.022834122,0.6785971110951488
0.040809274,0.6812502240909335
0.022862643,0.6825466537643973
0.021126091,0.6828151797649871
0.023172706,0.6846164959968452
0.03900662,0.6853513073182674
0.031918615,0.6856127869020938
0.04479307,0.6868315428880657
0.031207144,0.6880251404681812
0.03772694,0.692316773528586
0.03038168,0.6983368843725052
0.041770518,0.6987968591284592
0.03968075,0.7039550603699656
0.021196723,0.7043729359638538
0.039883345,0.7054271630285317
0.044885695,0.7074655307304938
0.04624042,0.7139869321273067
